1.	Generador de sudoku 
	1.1.	Generador Random 
	1.2.	Analizador de Filas y Columnas 
	1.3.	Analizador de Cuadrantes (Optimizado)
2.	Revelador 
	2.1.	Analizador de Cuadrante (Reutilizado)
	2.2.	Selector de cuadrantes según el numero base 
	2.3.	Impresión de numero base según cuadrante 
	2.4.	Patrón Algorítmico de Revelación
		2.4.1.	Patrón Básico 
		2.4.2.	Patrón Medio 
		2.4.3.	Patrón Avanzado  
3.	Interfaz de Juego 
	3.1.	Selector del Numero de Filas
	3.2.	Selector de Numero de Columnas 
	3.3.	Opciones de Juego 
		3.3.1.	Añadir dato 
		3.3.2.	Borra dato 
		3.3.3.	Modo Pista 
			3.3.3.1.	Analizador de Filas y Columnas(Reutilizado)
			3.3.3.2.	Analizador de Cuadrantes (Reutilizado)
			3.3.3.3.	(Posiblemente)Analizador de Probabilidad de pista más obvia.
			3.3.3.4.	Impresión de Numero según Probabilidad
	3.4.	Datos Registros de Jugador 
4.	Menú del Programa 
	4.1.	Juego 
		4.1.1.	Modo de juego Fácil
		4.1.2.	Modo de Juego Difícil 
		4.1.3.	Modo de Juego Medio 
	4.2.	Registros
	4.3.	Salir
